id,os,days_needed_to_remove_min,days_needed_to_remove_max,introducing_commit_id_first,introducing_commit_id_last,fixing_commit_id
400,android,222,222,1d0c953,1d0c953,3bac3c6
592,android,21,102,dbf7750,2aeea79,12c53f0
207,android,9,12,a02fbe3,d4ead45,bb9beec
220,android,4,161,4247102,e0ace14,97a6440
467,android,67,68,24cb661,cc1d134,9e3726e
64,android,575,575,c16e24c,c16e24c,1746ec4
980,android,10,250,4622ba9,91f2073,d29eabd
1183,android,1,4,109ca69,778a243,4474c94
1388,android,2,24,898b0ca,9c7cacd,94ab61d
1465,android,42,181,53da1f8,b39e41c,ac4db41
84,android,1,81,014b6c1,71dbdf3,f1d413c
1363,android,829,829,61d4192,61d4192,77e846d
41,android,4,211,4622ba9,f68ace0,644fc7c
791,android,118,197,a4cc059,6005c0a,59c8b5d
1142,android,3,3,f31b270,f31b270,91ad70c
1195,android,1,129,af95767,9e04116,1884579
1295,android,15,15,7705a6c,7705a6c,ca4a358
1427,android,76,76,7705a6c,7705a6c,0c0c69f
349,android,1,154,f1fe71a,d115c42,686896
1333,android,3,240,9ebbc01,ed65390,44964ef
145,android,1,160,f1fe71a,cb390cc,d5c07e8
153,android,4,637,27d0674,ca5f074,64e2c2f
269,android,320,330,83e2604,e80882b,b860aef
492,android,3,133,b059fbb,c5bf650,bab4f73
1162,android,88,88,dbf7750,dbf7750,293dc61
581,android,774,774,821a00e,821a00e,6d86fb3
747,android,498,498,fbe2668,d00dc4c,e457e9e
1125,android,2,139,6a299f6,aba54a1,cfafc16
1035,android,6,17,7a547b3,72fd97c,448ad10
485,android,8,11,0ee46bb,7ecc580,05e45e9
59,android,42,45,cce6f2c,28067d4,89de6e9
204,android,28,28,a6a6151,a6a6151,c5beb91
209,android,12,148,dbf7750,b8f112e,fa0603e
318,android,1,105,9c5b0fe,cfd20fe,050a003
1159,android,9,9,883d210,883d210,46d5359
142,android,100,283,ac55d30,2cb5bde,02e41e6
741,android,24,137,ac55d30,ee4ac07,f2fa5ae
1101,android,196,436,0daa73d,c361eff,878a320
401,android,81,211,072639b,ad583e4,85ace6f
707,android,7,77,8d5054e,b55e00a,0ab48bf
70,android,53,56,58b8479,3f0aada,d3cc1fd
108,android,5,5,6dfc7da,6dfc7da,5e9f0cc
1351,android,51,202,07dc411,7055c9d,9783956
65,android,233,233,2bf8491,2bf8491,4b89a11
173,android,1,1,3319dc7,3319dc7,a3fcd5e
239,android,1,2,25ff01e,35855a1,ee52e00
250,android,238,281,2d555c7,868802,40a064b
361,android,3,3,94b322d,94b322d,263e965
408,android,3,12,514126,8ea8604,a2818a5
520,android,2,1356,c26ac73,5e2b0b0,6d9567f
844,android,25,25,15b1e73,15b1e73,b4dd05d
1107,android,18,434,072639b,2197e9b,af30f4f
1188,android,1074,1074,0558def,0558def,5.66E+06
1268,android,303,684,672b28a,360b20d,d3f2a01
1279,android,82,82,e635aec,e635aec,89af189
1308,android,4,9,1.75E+63,58314c3,59e6701
1315,android,48,176,969cab8,0a4d81f,cb19ce2
1364,android,284,284,46046f8,46046f8,ce6f080
1480,android,74,74,984ce0e,984ce0e,f489a36
138,android,56,56,007d2d3,007d2d3,774fda0
987,android,51,723,9b26d90,cf488a9,b614a5a
1105,android,6,6,909f677,909f677,b7a8464
1106,android,11,287,dd98942,f91b70d,a8c33b6
223,android,72,620,761d87b,f2ef65a,b1ea126
1058,android,24,362,88fb0f2,99436d0,941cb8a
99,android,24,131,aa58c7f,e88067c,9e51961
1326,android,1,359,f4f356a,01fbd2c,5db9800
1494,android,4,30,2c63a54,1ccdab8,8a247fc
37,android,9,107,dc50543,cd15bb4,58273a4
976,android,266,891,9ebbc01,b110287,ac369d4
912,android,10,95,3d02188,c512426,4e85017
140,android,6,7,d1d8345,852e513,453406a
826,android,5,257,16bb8b1,c05c0b3,2904c2f
161,android,5,41,dd98942,a8f1164,5589be4
1240,android,124,124,28f3b74,28f3b74,376bc22
1215,android,10,510,d301efe,e102a1d,7cb6fa1
294,android,2,132,62b7111,8a06e0c,a7494b5
44,android,12,16,00dbe7d,3cb03d1,496a8bc
202,android,12,161,aa58c7f,7c4322e,0575aa6
534,android,3,173,f1fe71a,d6a8b8c,5b35e8d
687,android,1,72,b63e8fb,a848ff1,3d5b158
1190,android,90,90,60dc64b,60dc64b,b652687
1373,android,4,147,c88482d,0ea1296,a0b9c5c
1520,android,2,463,b15c31f,218e380,ef6c28e
158,android,1,393,15b1e73,8c1f2d2,79f6b89
248,android,2,38,27d0674,cdc9022,b3e19e6
267,android,6,43,f31b270,c59aeb2,1945dc4
287,android,11,333,eed1070,b091f7a,8c1f2d2
390,android,1,72,f4bf4a1,e5ba9a3,c8d98a5
412,android,3,34,8bead20,eecf5be,f70d889
611,android,99,156,e8d3c2b,c7c1409,9633573
650,android,76,394,8bf7627,eeac507,8bfc4d7
703,android,20,102,3e34fc6,0cfac4e,e1f1ae0
743,android,2,153,8bf7627,c8f3ffe,635fe11
950,android,2,2,45b8c23,45b8c23,42483aa
991,android,1,443,6eb4659,0dae5db,ddcd63c
1016,android,20,256,9ebbc01,ed65390,9dd03fb
1123,android,1,2,f361b1d,3a31629,ad53706
1150,android,43,446,1.11E+06,f0b1761,c296d6f
1214,android,1,2,bc5f99b,133bef2,09855d0
1226,android,1,3,8c1f2d2,7086d56,5dcf978
1241,android,3,3,2a3d103,2a3d103,9eeeba5
1347,android,7,7,ea75603,ea75603,65df0ee
1381,android,4,65,73d61f1,fc707b6,33e332f
1449,android,7,722,2f39283,41fadc3,7a023b9
1550,android,47,47,fd4d178,fd4d178,3497e9d
1572,android,1,454,e848171,893eaab,7072321
1573,android,1,223,e4f61da,262128c,f5019ba
303,android,1,1,b7f9d06,b7f9d06,a66580b
926,android,8,8,30e3995,30e3995,86b70e1
18,android,187,187,d6734db,d6734db,2dd566a
695,android,33,912,fbe2668,71dadb5,a56f486
346,android,4,4,883d210,883d210,69c2c2f
993,android,63,143,ac55d30,4.52E+06,97a4f97
479,ios,6,6,6a61a26,6a61a26,fe65423
876,ios,1,528,8fb1e15,c2e00bd,8555dac
1504,ios,1,1,0b76d95,0b76d95,7141ae3
1509,ios,34,81,22b1455,437b9b2,83145bb
660,ios,1,1762,80f57c4,fce73b7,af65bc0
446,ios,370,370,2962169,2962169,c787369
362,ios,7,7,551efe6,551efe6,66a3ae8
1559,ios,34,81,22b1455,437b9b2,1e43f69
393,ios,62,236,a27de48,f9edb26,8f8b8c1
2,ios,336,336,0977e5b,0977e5b,d5946b5
284,ios,167,463,c8660ee,a68aa1e,95cdde6
368,ios,55,55,dae882f,dae882f,cb5dc5c
808,ios,17,96,a03ea1c,2d80038,0e54db8
1128,ios,123,296,c8660ee,c5d488f,73cfbcc
1253,ios,16,16,c5d488f,c5d488f,f9a8432
152,ios,13,389,d35372b,6e369a4,e03050c
869,ios,13,389,d35372b,d992850,d447732
1064,ios,45,1029,8fb1e15,68adad4,51bb874
693,ios,1,12,116c760,4524c40,9052f80
26,ios,28,183,2d7aa1f,392b556,1107ced
143,ios,23,94,db5c42c,4bc8ef2,84bd567
289,ios,2,4,f211021,842ab62,1365614
1013,ios,3,35,db5c42c,afeb4aa,a778b46
1270,ios,2,33,76664d9,7125be9,5c95e4e
1545,ios,5,38,c6d0b43,12744d4,cc88a3b
338,ios,74,178,3c3434d,185575a,fc1500c
222,ios,13,13,d55af1f,d55af1f,a66e360
251,ios,2,46,8ac3d08,ec1fd97,b9a9d29
279,ios,76,76,57f6b13,57f6b13,18c9eff
348,ios,9,710,37a5f49,616bd6a,ecb17a8
427,ios,106,106,00020c1,00020c1,73f1ed8
533,ios,13,13,c6eb1a7,c6eb1a7,cf6e6d2
570,ios,46,46,874f501,874f501,eea5117
756,ios,1,27,8e672c5,3c3434d,f3eecdd
932,ios,13,40,40cd0ba,c9d4c4e,32c6e11
1111,ios,303,489,d7bfe58,6e89819,893b082
1224,ios,1,1,202a397,202a397,db788ef
1502,ios,269,290,8fb1e15,468b2ee,f48ffaf
1536,ios,117,117,25a4410,25a4410,431d846
1566,ios,299,425,c022552,655f7a8,03d48eb
919,ios,2,2,db5c42c,6c269b0,ecda404
19,ios,299,425,c022552,655f7a8,4fd4f17
182,ios,26,68,f71bda8,a5a12c6,90428d1
1031,ios,177,691,36c11c3,9bbdc48,39ad7ed
1093,ios,233,256,f79b972,94bd7a7,e2f8e3f
363,ios,16,952,2bf4244,9.22E+19,1309137
665,ios,26,390,a7c1fe7,af99025,635051c
730,ios,1,214,e994c10,8b54f83,44a91b5
822,ios,1,633,bda7200,91d7ec4,b47cc2e
1415,ios,516,702,3efe87e,a8aae41,32031f2
122,ios,374,374,f4e51bc,f4e51bc,506c324
447,ios,374,374,f4e51bc,f4e51bc,3e2438f
652,ios,61,61,a708666,a708666,efb2e8f
866,ios,1,1,7caf515,9d8b527,2753c2e
100,ios,20,44,acfcb99,f7f1325,438a497
1073,ios,145,145,55332ba,55332ba,d1a84ba
1464,ios,146,146,55332ba,55332ba,0fba934
1176,ios,352,352,5ed8002,5ed8002,6d92d2f
1002,ios,18,775,d7bfe58,3d5a625,72352c7
618,ios,2,2,d66314d,d66314d,58d2c3d
749,ios,36,289,3c3434d,e922c4e,73a3d2d
116,ios,803,3258,5ed8002,e8f44ec,ab2e492
186,ios,30,362,bda7200,971b5ef,b21d566
233,ios,12,42,649ae24,7573527,b7a83c2
357,ios,241,678,841407c,8ccdda6,66405a4
640,ios,135,184,bf4548a,600fe63,d0097d1
647,ios,52,730,b3b69c7,dae882f,5301129
684,ios,381,381,5ed8002,5ed8002,c4e33a5
702,ios,2,2,e9e43b9,e9e43b9,a9f893a
704,ios,66,90,477878f,6b54162,4f39893
782,ios,7,595,d7bfe58,565bb26,92e5b95
861,ios,1,210,db5c42c,dded3d9,c6ad377
884,ios,1,1,d9a8532,d9a8532,ba619f2
894,ios,12,43,649ae24,95333df,11fa08f
1184,ios,13,75,f79b972,6593baf,bf79c4d
1272,ios,2,101,cb7a85b,e889399,e1cd793
1317,ios,127,987,8fb1e15,50c28a8,7bae98a
1493,ios,1346,1346,5ed8002,5ed8002,37628a2
633,ios,8,552,2962169,21e95ce,517dca1
777,ios,28,236,3efe87e,cac406f,0886c86
17,ios,206,206,8fb1e15,8fb1e15,52f197f
21,ios,6,11,5748f58,b79ff4d,410b840
52,ios,1,209,1c32e2a,c6ad377,70939d0
69,ios,1,563,bda7200,4fc456b,85b4501
198,ios,1134,1134,cb9984b,cb9984b,c3d84bc
215,ios,1,35,7b68f59,d279b8e,28c5774
229,ios,3,51,8beb9f9,9b1dc50,2a1eabb
235,ios,217,217,86d6e01,86d6e01,af5afbc
260,ios,3,3,9231edd,9231edd,e515b21
374,ios,2,2,3b5f42d,3b5f42d,7abf363
619,ios,442,442,5ed8002,5ed8002,03c71c8
636,ios,16,566,2200907,64c333d,313aa46
671,ios,139,139,2cfd0a6,2cfd0a6,95b6062
690,ios,17,527,3cbdaa9,16ac14a,66385d1
738,ios,12,285,13a639a,716d923,8ad11bd
911,ios,32,32,c813849,c813849,77c0c89
914,ios,14,14,c813849,c813849,82ffa9a
965,ios,21,21,65a2682,65a2682,71c6180
1040,ios,270,270,ea479fa,ea479fa,cafe491
1049,ios,135,135,b0277df,b0277df,3.13E+07
1085,ios,364,364,ab45429,ab45429,b8d83f5
1129,ios,107,107,8332eed,8332eed,516b452
1171,ios,22,52,9ae4d5e,5eb2112,d64c9d9
1194,ios,149,149,515028f,515028f,55342cb
1231,ios,13,303,3c3434d,d562a1f,11904bc
1269,ios,5,5,bda7200,bda7200,f98728d
1350,ios,7,7,b571176,b571176,44d0fc0
1409,ios,30,273,7a1170a,3fb1b46,a128f9a
1437,ios,888,888,5080103,5080103,0ae865e
1453,ios,14,14,2195fec,2195fec,62bc4f1
1482,ios,20,20,56a45da,56a45da,2f46e5e
1507,ios,5,5,aba61ba,aba61ba,9f55db2
1529,ios,623,623,f543c79,f543c79,618c3a5
1532,ios,5,504,520df34,063d430,44a3c1e